Rank,Cafe,Menu,Price,Address,lat,lng,URL
1,Old Oak Tap,BLT,$10,"2109 W. Chicago Ave.,",41.8956049,-87.67996149999999,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Old-Oak-Tap-BLT/
2,Au Cheval,Fried Bologna,$9,"800 W. Randolph St.,",41.8846582,-87.6476668,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Au-Cheval-Fried-Bologna/
3,Xoco,Woodland Mushroom,$9.50,"445 N. Clark St.,",41.8905226,-87.6307834,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Xoco-Woodland-Mushroom/
4,Al’s Deli,Roast Beef,$9.40,"914 Noyes St., Evanston,",42.0583217,-87.6837479,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Als-Deli-Roast-Beef/
5,Publican Quality Meats,PB&L,$10,"825 W. Fulton Mkt.,",41.8866036,-87.64853649999999,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Publican-Quality-Meats-PB-L/
6,Hendrickx Belgian Bread Crafter,Belgian Chicken Curry Salad,$7.25,100 E. Walton,41.9000869,-87.6253366,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Hendrickx-Belgian-Bread-Crafter-Belgian-Chicken-Curry-Salad/
7,Acadia,Lobster Roll,$16,"1639 S. Wabash Ave.,",41.8590541,-87.6252007,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Acadia-Lobster-Roll/
8,Birchwood Kitchen,Smoked Salmon Salad,$10,"2211 W. North Ave.,",41.9102031,-87.68287529999999,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Birchwood-Kitchen-Smoked-Salmon-Salad/
9,Cemitas Puebla,Atomica Cemitas,$9,"3619 W. North Ave.,",41.9097558,-87.7176727,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Cemitas-Puebla-Atomica-Cemitas/
10,Nana,Grilled Laughing Bird Shrimp and Fried Po’ Boy,$17,"3267 S. Halsted St.,",41.8345302,-87.6456492,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Nana-Grilled-Laughing-Bird-Shrimp-and-Fried-Oyster-Po-Boy/
